,,
A cluster randomised stepped wedge trial to evaluate the effectiveness of a multifaceted information technology-based intervention in reducing high-risk prescribing of non-steroidal anti-inflammatory drugs and antiplatelets in primary medical care: the DQIP study protocol,10.1186/1748-5908-7-24,https://pubmed.ncbi.nlm.nih.gov/22444945/
Using EHRs for Heart Failure Therapy Recommendation Using Multidimensional Patient Similarity Analytics,,https://pubmed.ncbi.nlm.nih.gov/25991168/
A phenotyping algorithm to identify acute ischemic stroke accurately from a national biobank: the Million Veteran Program,10.2147/CLEP.S160764,https://pubmed.ncbi.nlm.nih.gov/30425582/
Deep Learning for Automated Diabetic Retinopathy Screening Fused With Heterogeneous Data From EHRs Can Lead to Earlier Referral Decisions,10.1167/tvst.10.9.18,https://pubmed.ncbi.nlm.nih.gov/34403475/
Development of a Typology of Diabetes-Specific Family Functioning Among Adults With Type 2,10.1093/abm/kaab009,https://pubmed.ncbi.nlm.nih.gov/33761527/
Employing heat maps to mine associations in structured routine care data,10.1016/j.artmed.2013.12.003,https://pubmed.ncbi.nlm.nih.gov/24389331/
Haemangiomas and associated congenital malformations in a large population-based sample of infants,10.1111/j.1365-3016.2008.00957.x,https://pubmed.ncbi.nlm.nih.gov/19000289/
Data-driven identification of temporal glucose patterns in a large cohort of nondiabetic patients with COVID-19 using time-series clustering,10.1093/jamiaopen/ooab063,https://pubmed.ncbi.nlm.nih.gov/34409266/
Weight change and glycemic control after diagnosis of type 2 diabetes,10.1007/s11606-008-0681-2,https://pubmed.ncbi.nlm.nih.gov/18587618/
Healthcare Process Modeling to Phenotype Clinician Behaviors for Exploiting the Signal Gain of Clinical Expertise (HPM-ExpertSignals): Development and evaluation of a conceptual framework,10.1093/jamia/ocab006,https://pubmed.ncbi.nlm.nih.gov/33624765/
Using topic modeling via non-negative matrix factorization to identify relationships between genetic variants and disease phenotypes: A case study of Lipoprotein(a) (LPA),0.1371/journal.pone.0212112,https://pubmed.ncbi.nlm.nih.gov/30759150/
Characterizing shared and distinct symptom clusters in common chronic conditions through natural language processing of nursing notes,10.1002/nur.22190,https://pubmed.ncbi.nlm.nih.gov/34637147/
Identification and Description of Healthcare Customer Communication Patterns Among Individuals with Diabetes in Clalit Health Services: A Retrospective Database Study,,https://pubmed.ncbi.nlm.nih.gov/29039369/
External validation of an opioid misuse machine learning classifier in hospitalized adult patients,10.1186/s13722-021-00229-7,https://pubmed.ncbi.nlm.nih.gov/33731210/
Prediction of Impending Septic Shock in Children With Sepsis,10.1097/CCE.0000000000000442,https://pubmed.ncbi.nlm.nih.gov/34151278/
PheKnow-Cloud: A Tool for Evaluating High-Throughput Phenotype Candidates using Online Medical Literature,,https://pubmed.ncbi.nlm.nih.gov/28815124/
HPO2Vec+: Leveraging heterogeneous knowledge resources to enrich node embeddings for the Human Phenotype Ontology,10.1016/j.jbi.2019.103246,https://pubmed.ncbi.nlm.nih.gov/31255713/
Translation of Contextual Control Model to chronic disease management: A paradigm to guide design of cognitive support systems,10.1016/j.jbi.2016.07.003,https://pubmed.ncbi.nlm.nih.gov/27395371/
Clusters of week-specific maternal gestational weight gain pattern and their association with birthweight: an observational cohort study,10.1111/aogs.13204,https://pubmed.ncbi.nlm.nih.gov/28815546/
Prospective stratification of patients at risk for emergency department revisit: resource utilization and population management strategy implications,10.1186/s12873-016-0074-5,https://pubmed.ncbi.nlm.nih.gov/26842066/
Time-Aware Multi-Type Data Fusion Representation Learning Framework for Risk Prediction of Cardiovascular Diseases,10.1109/TCBB.2021.3118418,https://pubmed.ncbi.nlm.nih.gov/34618675/
Multimorbidity clusters among long-term breast cancer survivors in Spain: Results of the SURBCAN study,10.1002/ijc.33736,https://pubmed.ncbi.nlm.nih.gov/34255861/
Pharmacological risk factors associated with hospital readmission rates in a psychiatric cohort identified using prescriptome data mining,10.1186/s12911-018-0653-3,https://pubmed.ncbi.nlm.nih.gov/30255805/
Multimorbidity clusters in patients with chronic obstructive airway diseases in the EpiChron Cohort,10.1038/s41598-021-83964-w,https://pubmed.ncbi.nlm.nih.gov/33637795/
Disease types discovery from a large database of inpatient records: A sepsis study,10.1016/j.ymeth.2016.07.021,https://pubmed.ncbi.nlm.nih.gov/27477211/
Adult onset epilepsy is defined by phenotypic clusters with unique comorbidities and risks of death,10.1111/epi.16996,https://pubmed.ncbi.nlm.nih.gov/34453326/
Characterizing shared and distinct symptom clusters in common chronic conditions through natural language processing of nursing notes,10.1002/nur.22190,https://onlinelibrary.wiley.com/doi/10.1002/nur.22190
COVID-19 Mortality Prediction From Deep Learning in a Large Multistate Electronic Health Record and Laboratory Information System Data Set: Algorithm Development and Validation,10.2196/30157,https://www.jmir.org/2021/9/e30157
CKD subpopulations defined by risk-factors: A longitudinal analysis of electronic health records,10.1002/psp4.12695,https://ascpt.onlinelibrary.wiley.com/doi/10.1002/psp4.12695
Deep Learning with Heterogeneous Graph Embeddings for Mortality Prediction from Electronic Health Records,10.1162/dint_a_00097,http://arxiv.org/pdf/2012.14065
Modeling and prediction of pressure injury in hospitalized patients using artificial intelligence,10.1186/s12911-021-01608-5,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8406893
Cardiac risk stratification in cancer patients: A longitudinal patient-patient network analysis,10.1371/journal.pmed.1003736,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8366997
Study on the semi-supervised learning-based patient similarity from heterogeneous electronic medical records,10.1186/s12911-021-01432-x,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8323210
Data-driven identification of complex disease phenotypes,10.1098/rsif.2020.1040,https://www.webofscience.com/wos/alldb/full-record/WOS:000678706900001
Multimorbidity clusters among long-term breast cancer survivors in Spain: Results of the SURBCAN study,10.1002/ijc.33736,https://gateway.webofknowledge.com/gateway/Gateway.cgi?GWVersion=2&SrcAuth=DOISource&SrcApp=UA&KeyAID=10.1002%2Fijc.33736&DestApp=DOI&SrcAppSID=D3UiMCEgKNGWsw47q6x&SrcJTitle=INTERNATIONAL+JOURNAL+OF+CANCER&DestDOIRegistrantName=Wiley+%28John+Wiley+%26+Sons%29
Patterns of health information exchange strategies underlying health information technologies capabilities building,10.1080/20476965.2021.1952113,https://www.webofscience.com/wos/alldb/full-record/WOS:000673322400001
Adult onset epilepsy is defined by phenotypic clusters with unique comorbidities and risks of death,10.1111/epi.16996,https://onlinelibrary.wiley.com/doi/10.1111/epi.16996
In-hospital resource utilization prediction from electronic medical records with deep learning,10.1016/j.knosys.2021.107052,https://www.sciencedirect.com/science/article/abs/pii/S0950705121003154?via%3Dihub
Electronic phenotyping of health outcomes of interest using a linked claims-electronic health record database: Findings from a machine learning pilot project,10.1093/jamia/ocab036,https://academic.oup.com/jamia/article-abstract/28/7/1507/6169465?redirectedFrom=fulltext
Time series cluster kernels to exploit informative missingness and incomplete label information,10.1016/j.patcog.2021.107896,http://arxiv.org/pdf/1907.05251
Simulation-derived best practices for clustering clinical data,10.1016/j.jbi.2021.103788,https://www.sciencedirect.com/science/article/abs/pii/S1532046421001179?via%3Dihub
Deep propensity network using a sparse autoencoder for estimation of treatment effects,10.1093/jamia/ocaa346,https://academic.oup.com/jamia/article-abstract/28/6/1197/6139936?redirectedFrom=fulltext
High-Risk Prediction of Cardiovascular Diseases via Attention-Based Deep Neural Networks,10.1109/TCBB.2019.2935059,https://ieeexplore.ieee.org/document/8798764
Identifying longitudinal clusters of multimorbidity in an urban setting: A population-based cross-sectional study,10.1016/j.lanepe.2021.100047,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8454750
3D-CNN-SPP: A Patient Risk Prediction System From Electronic Health Records via 3D CNN and Spatial Pyramid Pooling,10.1109/TETCI.2019.2960474,https://ieeexplore.ieee.org/document/8949441
Electronic health record and patterns of care for children with cerebral palsy,10.1111/dmcn.14867,https://onlinelibrary.wiley.com/doi/10.1111/dmcn.14867
Leveraging graph-based hierarchical medical entity embedding for healthcare applications,10.1038/s41598-021-85255-w,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7955058
EHR2CCAS: A framework for mapping EHR to disease knowledge presenting causal chain of disorders ? chronic kidney disease example,10.1016/j.jbi.2021.103692,https://www.sciencedirect.com/science/article/abs/pii/S1532046421000216?via%3Dihub
Identifying subpopulations of septic patients: A temporal data-driven approach,10.1016/j.compbiomed.2020.104182,https://www.sciencedirect.com/science/article/abs/pii/S0010482520305138?via%3Dihub
Functional clustering methods for longitudinal data with application to electronic health records,10.1177/0962280220965630,https://journals.sagepub.com/doi/10.1177/0962280220965630
Multimorbidity clusters in patients with chronic obstructive airway diseases in the EpiChron Cohort,10.1038/s41598-021-83964-w,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7910602
A machine learning approach to identify distinct subgroups of veterans at risk for hospitalization or death using administrative and electronic health record data,10.1371/journal.pone.0247203,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7894856
Learning latent heterogeneity for type 2 diabetes patients using longitudinal health markers in electronic health records,10.1002/sim.8880,https://onlinelibrary.wiley.com/doi/10.1002/sim.8880
Predictive Analytics for Care and Management of Patients With Acute Diseases: Deep Learning-Based Method to Predict Crucial Complication Phenotypes,10.2196/18372,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7910123
Data-driven identification of ageing-related diseases from electronic health records,10.1038/s41598-021-82459-y,https://discovery.ucl.ac.uk/id/eprint/10121506/1/Data-driven%20identification%20of%20ageing-related%20diseases%20from%20electronic%20health%20records.pdf
From heterogeneous healthcare data to disease-specific biomarker networks: A hierarchical Bayesian network approach,10.1371/journal.pcbi.1008735,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7906470
Deep phenotyping unstructured data mining in an extensive pediatric database to unravel a common KCNA2 variant in neurodevelopmental syndromes,10.1038/s41436-020-01039-z,https://hal.sorbonne-universite.fr/hal-03127056/document
Early identification of patients with acute gastrointestinal bleeding using natural language processing and decision rules,10.1111/jgh.15313,https://onlinelibrary.wiley.com/doi/10.1111/jgh.15313
Features and diversity of symptoms of moyamoya disease in adolescents: A cluster analysis,10.1111/jan.14723,https://onlinelibrary.wiley.com/doi/10.1111/jan.14723
"Cluster Analysis of Mixed and Missing Chronic Kidney Disease Data in KwaZulu-Natal Province, South Africa",10.1109/ACCESS.2021.3069684,https://ieeexplore.ieee.org/document/9389736
"Ontological representation, classification and data-driven computing of phenotypes",10.1186/s13326-020-00230-0,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7751121
Dynamic survival prediction in intensive care units from heterogeneous time series without the need for variable selection or curation,10.1038/s41598-020-79142-z,https://www.repository.cam.ac.uk/bitstream/1810/313361/6/s41598-020-79142-z.pdf
"Simultaneous spatial smoothing and outlier detection using penalized regression, with application to childhood obesity surveillance from electronic health records",10.1111/biom.13404,https://onlinelibrary.wiley.com/doi/10.1111/biom.13404
A semi-supervised approach for rapidly creating clinical biomarker phenotypes in the UK Biobank using different primary care EHR and clinical terminology systems,10.1093/jamiaopen/ooaa047,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7717266
Influence of medical domain knowledge on deep learning for Alzheimer's disease prediction,10.1016/j.cmpb.2020.105765,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7502243
Detecting Miscoded Diabetes Diagnosis Codes in Electronic Health Records for Quality Improvement: Temporal Deep Learning Approach,10.2196/22649,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7775195
Comorbidity patterns among people living with HIV: a hierarchical clustering approach through integrated electronic health records data in South Carolina,10.1080/09540121.2020.1844864,https://www.tandfonline.com/doi/full/10.1080/09540121.2020.1844864
Utilization of Deep Learning for Subphenotype Identification in Sepsis-Associated Acute Kidney Injury,10.2215/CJN.09330819,https://cjasn.asnjournals.org/content/15/11/1557
Validating a Patient-Reported Outcomes-Derived Algorithm for Classifying Symptom Complexity Levels Among Patients With Cancer,10.6004/jnccn.2020.7586,https://jnccn.org/view/journals/jnccn/18/11/article-p1518.xml
Combining structured and unstructured data for predictive models: a deep learning approach,10.1186/s12911-020-01297-6,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7596962
Measuring the prevalence of 60 health conditions in older Australians in residential aged care with electronic health records: a retrospective dynamic cohort study,10.1186/s12963-020-00234-z,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7545887
Exploration of critical care data by using unsupervised machine learning,10.1016/j.cmpb.2020.105507,https://www.sciencedirect.com/science/article/abs/pii/S0169260719310624?via%3Dihub
Real-time AI prediction for major adverse cardiac events in emergency department patients with chest pain,10.1186/s13049-020-00786-x,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7488862
Data-drivendiscovery of probable Alzheimer's disease and related dementia subphenotypes using electronic health records,10.1002/lrh2.10246,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7556420
Optimized Identification of Advanced Chronic Kidney Disease and Absence of Kidney Disease by Combining Different Electronic Health Data Resources and by Applying Machine Learning Strategies,10.3390/jcm9092955,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7563476
Using topological data analysis and pseudo time series to infer temporal phenotypes from electronic health records,10.1016/j.artmed.2020.101930,http://bura.brunel.ac.uk/bitstream/2438/21317/1/FullText.pdf
Recent advances of HCI in decision-making tasks for optimized clinical workflows and precision medicine,10.1016/j.jbi.2020.103479,https://www.repository.cam.ac.uk/bitstream/1810/306640/1/HCI_DecisionMakingTasks-JBI.pdf
Phenotyping severity of patient-centered outcomes using clinical notes: A prostate cancer use case,10.1002/lrh2.10237,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7556418
Deep representation learning of electronic health records to unlock patient stratification at scale,10.1038/s41746-020-0301-z,http://europepmc.org/articles/pmc7367859?pdf=render
Cortical atrophy patterns of incident MCI subtypes in the Mayo Clinic Study of Aging,10.1002/alz.12108,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7383989
Identifying and Predicting Intentional Self-Harm in Electronic Health Record Clinical Notes: Deep Learning Approach,10.2196/17784,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7426805
How Will Machine Learning Inform the Clinical Care of Atrial Fibrillation?,10.1161/CIRCRESAHA.120.316401,https://www.ahajournals.org/doi/10.1161/CIRCRESAHA.120.316401
Visual Analytics for Dimension Reduction and Cluster Analysis of High Dimensional Electronic Health Records,10.3390/informatics7020017,https://www.mdpi.com/2227-9709/7/2/17
Application of Neural Network and Cluster Analyses to Differentiate TCM Patterns in Patients With Breast Cancer,10.3389/fphar.2020.00670,http://europepmc.org/articles/pmc7227602?pdf=render
Mining incomplete clinical data for the early assessment of Kawasaki disease based on feature clustering and convolutional neural networks,10.1016/j.artmed.2020.101859,https://www.sciencedirect.com/science/article/pii/S0933365719307602?via%3Dihub
Symptom Distribution Regularity of Insomnia: Network and Spectral Clustering Analysis,10.2196/16749,http://europepmc.org/articles/pmc7193440
Elicitation and prioritization of requirements for electronic health records for oncology in low resource settings: A concept mapping study,10.1016/j.ijmedinf.2019.104055,https://www.sciencedirect.com/science/article/abs/pii/S1386505619302084?via%3Dihub
Mining clinical phrases from nursing notes to discover risk factors of patient deterioration,10.1016/j.ijmedinf.2019.104053,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7103062
Multimorbidity and functional status in older people: a cluster analysis,10.1007/s41999-020-00291-5,https://link.springer.com/article/10.1007%2Fs41999-020-00291-5
Semi-supervised estimation of covariance with application to phenome-wide association studies with electronic medical records data,10.1177/0962280219837676,https://journals.sagepub.com/doi/10.1177/0962280219837676
Unsupervised machine learning for the discovery of latent disease clusters and patient subgroups using electronic health records,10.1016/j.jbi.2019.103364,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7028517
Clustering datasets with demographics and diagnosis codes,10.1016/j.jbi.2019.103360,https://www.sciencedirect.com/science/article/pii/S1532046419302801?via%3Dihub
Burden of migraine in Finland: multimorbidity and phenotypic disease networks in occupational healthcare,10.1186/s10194-020-1077-x,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6995206
Combining deep learning with token selection for patient phenotyping from electronic health records,10.1038/s41598-020-58178-1,http://europepmc.org/articles/pmc6989657?pdf=render
Data-Driven Visual Characterization of Patient Health-Status Using Electronic Health Records and Self-Organizing Maps,10.1109/ACCESS.2020.3012082,https://ieeexplore.ieee.org/document/9148604
Progressive brain atrophy and clinical evolution in Parkinson's disease,10.1016/j.nicl.2020.102374,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7453060
A Novel Deep Similarity Learning Approach to Electronic Health Records Data,10.1109/ACCESS.2020.3037710,https://ieeexplore.ieee.org/document/9257424
Fast Clustering by Affinity Propagation Based on Density Peaks,10.1109/ACCESS.2020.3012740,https://ieeexplore.ieee.org/document/9151946
Integrating Co-Clustering and Interpretable Machine Learning for the Prediction of Intravenous Immunoglobulin Resistance in Kawasaki Disease,10.1109/ACCESS.2020.2996302,https://ieeexplore.ieee.org/document/9097874
AliClu - Temporal sequence alignment for clustering longitudinal clinical data,10.1186/s12911-019-1013-7,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6938005
Basis and perspectives of artificial intelligence in radiation therapy,10.1016/j.canrad.2019.08.005,https://www.sciencedirect.com/science/article/abs/pii/S1278321819303865?via%3Dihub
Phenotypic similarity for rare disease: Ciliopathy diagnoses and subtyping,10.1016/j.jbi.2019.103308,https://hal.archives-ouvertes.fr/hal-02893160/file/JBI.pdf
Assessing clinical heterogeneity in sepsis through treatment patterns and machine learning,10.1093/jamia/ocz106,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7647146
Big Data Analytics in Healthcare: Data-Driven Methods for Typical Treatment Pattern Mining,10.1007/s11518-019-5437-5,https://link.springer.com/article/10.1007%2Fs11518-019-5437-5
Automated grouping of medical codes via multiview banded spectral clustering,10.1016/j.jbi.2019.103322,http://europepmc.org/articles/pmc7261410?pdf=render
High-throughput phenotyping with electronic medical record data using a common semi-supervised approach (PheCAP),10.1038/s41596-019-0227-6,http://europepmc.org/articles/pmc7323894?pdf=render
A Review of Automatic Phenotyping Approaches using Electronic Health Records,10.3390/electronics8111235,http://irep.ntu.ac.uk/id/eprint/38080/1/1209631_Al_Hadhrami.pdf
Allergic diseases and long-term risk of autoimmune disorders: longitudinal cohort study and cluster analysis,10.1183/13993003.00476-2019,https://erj.ersjournals.com/content/erj/early/2019/08/07/13993003.00476-2019.full.pdf
Trajectory analysis for postoperative pain using electronic health records: A nonparametric method with robust linear regression and K-medians cluster analysis,10.1177/1460458219881339,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8012003
Mining Typical Treatment Duration Patterns for Rational Drug Use from Electronic Medical Records,10.1007/s11518-019-5427-7,https://link.springer.com/article/10.1007%2Fs11518-019-5427-7
Unsupervised Machine Learning of Topics Documented by Nurses about Hospitalized Patients Prior to a Rapid-Response Event,10.1055/s-0039-3401814,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6920051
Pathway analysis of genomic pathology tests for prognostic cancer subtyping,10.1016/j.jbi.2019.103286,http://europepmc.org/articles/pmc7136846?pdf=render
Detecting time-evolving phenotypic topics via tensor factorization on electronic health records: Cardiovascular disease case study,10.1016/j.jbi.2019.103270,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6783385
Machine learning discovery of longitudinal patterns of depression and suicidal ideation,10.1371/journal.pone.0222665,http://europepmc.org/articles/pmc6754154?pdf=render
Identifying Breast Cancer Distant Recurrences from Electronic Health Records Using Machine Learning,10.1007/s41666-019-00046-3,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7678240
Clustering of Mental and Physical Comorbidity and the Risk of Frailty in Patients Aged 60 Years or More in Primary Care,10.12659/MSM.915063,http://europepmc.org/articles/pmc6753844?pdf=render
Clinical Profiles of Selected Biomarkers Identifying Infection and Cancer Patients: A Gorzow Hospital Example,10.1155/2019/6826127,https://downloads.hindawi.com/journals/dm/2019/6826127.pdf
Machine Learning for Feature Selection and Cluster Analysis in Drug Utilisation Research,10.1007/s40471-019-00211-7,https://ora.ox.ac.uk/objects/uuid:11841c7f-71ff-486f-af35-e996050a6c03/download_file?safe_filename=Khalid-Prieto-Alhambra2019_Article_MachineLearningForFeatureSelec.pdf&file_format=application%2Fpdf&type_of_work=Journal+article
"Prevalence, characteristics, and patterns of patients with multimorbidity in primary care: a retrospective cohort analysis in Canada",10.3399/bjgp19X704657,http://europepmc.org/articles/pmc6715467?pdf=render
Prediction model development of late-onset preeclampsia using machine learning-based methods,10.1371/journal.pone.0221202,http://europepmc.org/articles/pmc6707607?pdf=render
Variation in electronic health record adoption in European public hospitals: a configurational analysis of key functionalities,10.1007/s12553-019-00311-w,https://link.springer.com/article/10.1007%2Fs12553-019-00311-w
Soft clustering using real-world data for the identification of multimorbidity patterns in an elderly population: cross-sectional study in a Mediterranean population,10.1136/bmjopen-2019-029594,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6719769
"The comorbidity burden of type 2 diabetes mellitus: patterns, clusters and predictions from a large English primary care cohort",10.1186/s12916-019-1373-y,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6659216
A clustering approach for detecting implausible observation values in electronic health records data,10.1186/s12911-019-0852-6,http://europepmc.org/articles/pmc6652024?pdf=render
Scalable Bayesian Nonparametric Clustering and Classification,10.1080/10618600.2019.1624366,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7518195
Integrating biomedical research and electronic health records to create knowledge-based biologically meaningful machine-readable embeddings,10.1038/s41467-019-11069-0,http://europepmc.org/articles/pmc6620318?pdf=render
Investigation of some Factors Affecting Stunting and Wasting among the Under-Five Children in Eastern Mediterranean Region,10.22038/ijp.2019.40074.3403,https://ijp.mums.ac.ir/article_13194.html
A cluster-based approach for integrating clinical management of Medicare beneficiaries with multiple chronic conditions,10.1371/journal.pone.0217696,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6584004
Multitask learning and benchmarking with clinical time series data,10.1038/s41597-019-0103-9,http://europepmc.org/articles/pmc6572845?pdf=render
Medication patterns in older adults with multimorbidity: a cluster analysis of primary care patients,10.1186/s12875-019-0969-9,http://europepmc.org/articles/pmc6567459?pdf=render
Comparison of orthogonal NLP methods for clinical phenotyping and assessment of bone scan utilization among prostate cancer patients,10.1016/j.jbi.2019.103184,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6584041
Evaluation of multidisciplinary collaboration in pediatric trauma care using EHR data,10.1093/jamia/ocy184,http://europepmc.org/articles/pmc6515526?pdf=render
A Comprehensive Medical Decision-Support Framework Based on a Heterogeneous Ensemble Classifier for Diabetes Prediction,10.3390/electronics8060635,https://www.mdpi.com/2079-9292/8/6/635
"Derivation, Validation, and Potential Treatment Implications of Novel Clinical Phenotypes for Sepsis",10.1001/jama.2019.5791,http://europepmc.org/articles/pmc6537818
An Approach for Data Mining of Electronic Health Record Data for Suicide Risk Management: Database Analysis for Clinical Decision Support,10.2196/mental.9766,http://europepmc.org/articles/pmc6707587
Semantic integration of clinical laboratory tests from electronic health records for deep phenotyping and biomarker discovery,10.1038/s41746-019-0110-4,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6527418
Identifying clinically important COPD sub-types using data-driven approaches in primary care population based electronic health records,10.1186/s12911-019-0805-0,http://europepmc.org/articles/pmc6472089?pdf=render
Identifying Clinical Terms in Medical Text Using Ontology-Guided Machine Learning,10.2196/12596,http://europepmc.org/articles/pmc6533869
Semi-supervised validation of multiple surrogate outcomes with application to electronic medical records phenotyping,10.1111/biom.12971,https://onlinelibrary.wiley.com/doi/10.1111/biom.12971
Rare disease knowledge enrichment through a data-driven approach,10.1186/s12911-019-0752-9,http://europepmc.org/articles/pmc6376651?pdf=render
Data-driven prognostic features of cognitive trajectories in patients with amnestic mild cognitive impairments,10.1186/s13195-018-0462-z,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6343354
Expansion of the Human Phenotype Ontology (HPO) knowledge base and resources,10.1093/nar/gky1105,https://eprint.ncl.ac.uk/fulltext.aspx?url=254742/9AB5B3BB-89E7-446D-9DAA-BBC292C9EECB.pdf&pub_id=254742
A clinical text classification paradigm using weak supervision and deep representation,10.1186/s12911-018-0723-6,http://europepmc.org/articles/pmc6322223?pdf=render
ANT_FDCSM: A novel fuzzy rule miner derived from ant colony meta-heuristic for diagnosis of diabetic patients,10.3233/JIFS-172240,https://content.iospress.com/articles/journal-of-intelligent-and-fuzzy-systems/ifs172240
Clinical features of three-dimensional computed tomography-based radiologic phenotypes of chronic obstructive pulmonary disease,10.2147/COPD.S207267,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6598936
Clinical profile of predefined asthma phenotypes in a large cohort of UK primary care patients (Clinical Practice Research Datalink),10.2147/JAA.S182013,http://europepmc.org/articles/pmc6329349?pdf=render
Natural Language Processing for EHR-Based Computational Phenotyping,10.1109/TCBB.2018.2849968,http://europepmc.org/articles/pmc6388621?pdf=render
Semi-Supervised Patient Similarity Clustering Algorithm Based on Electronic Medical Records,10.1109/ACCESS.2019.2923333,https://ieeexplore.ieee.org/document/8738027
Chronic obstructive pulmonary disease phenotypes using cluster analysis of electronic medical records,10.1177/1460458216675661,https://journals.sagepub.com/doi/10.1177/1460458216675661
Using Machine Learning to Identify Health Outcomes from Electronic Health Record Data,10.1007/s40471-018-0165-9,http://europepmc.org/articles/pmc6289196?pdf=render
Predicting of anaphylaxis in big data EMR by exploring machine learning approaches,10.1016/j.jbi.2018.09.012,https://www.sciencedirect.com/science/article/pii/S1532046418301874?via%3Dihub
Predicting Hospital Readmission via Cost-Sensitive Deep Learning,10.1109/TCBB.2018.2827029,https://ieeexplore.ieee.org/document/8338085
Processing of Electronic Medical Records for Health Services Research in an Academic Medical Center: Methods and Validation,10.2196/10933,http://europepmc.org/articles/pmc6320424
Predicting hospital readmission for lupus patients: An RNN-LSTM-based deep-learning methodology,10.1016/j.compbiomed.2018.08.029,https://www.sciencedirect.com/science/article/abs/pii/S0010482518302567?via%3Dihub
kluster: An Efficient Scalable Procedure for Approximating the Number of Clusters in Unsupervised Learning,10.1016/j.bdr.2018.05.003,https://www.sciencedirect.com/science/article/abs/pii/S2214579617303611?via%3Dihub
Longitudinal trajectories of antidepressant use in pregnancy and the postnatal period,10.1007/s00737-018-0809-2,http://europepmc.org/articles/pmc6031455?pdf=render
A study of generalizability of recurrent neural network-based predictive models for heart failure onset risk using a large and heterogeneous EHR data set,10.1016/j.jbi.2018.06.011,http://europepmc.org/articles/pmc6076336?pdf=render
Patient information organization in the intensive care setting: expert knowledge elicitation with card sorting methods,10.1093/jamia/ocy045,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6077790
Deep Phenotyping on Electronic Health Records Facilitates Genetic Diagnosis by Clinical Exomes,10.1016/j.ajhg.2018.05.010,http://europepmc.org/articles/pmc6035281?pdf=render
Multimorbidity patterns with K-means nonhierarchical cluster analysis,10.1186/s12875-018-0790-x,http://europepmc.org/articles/pmc6031109?pdf=render
A data-driven framework of typical treatment process extraction and evaluation,10.1016/j.jbi.2018.06.004,https://www.sciencedirect.com/science/article/pii/S1532046418301102?via%3Dihub
Unsupervised Machine Learning to Identify High Likelihood of Dementia in Population-Based Surveys: Development and Validation Study,10.2196/10493,http://europepmc.org/articles/pmc6056741
Deep Patient Similarity Learning for Personalized Healthcare,10.1109/TNB.2018.2837622,https://ieeexplore.ieee.org/document/8360146
Intradialytic blood pressure pattern recognition based on density peak clustering,10.1016/j.jbi.2018.05.013,https://www.sciencedirect.com/science/article/pii/S1532046418300960?via%3Dihub
Using Neural Networks with Routine Health Records to Identify Suicide Risk: Feasibility Study,10.2196/10144,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6035342
Identifying patients with asthma-chronic obstructive pulmonary disease overlap syndrome using latent class analysis of electronic health record data: a study protocol,10.1038/s41533-018-0088-4,https://www.pure.ed.ac.uk/ws/files/64649772/Identifying_patients_with_asthma_chronic_obstructive_pulmonary_disease....pdf
